2021-03-10 09:30:00-05:00,1.015,1.03,1.015,1.03,700
2021-03-10 09:31:00-05:00,1.01,1.025,1.01,1.025,600
2021-03-10 09:32:00-05:00,1.02,1.03,1.02,1.025,430
2021-03-10 09:33:00-05:00,1.025,1.025,1.025,1.025,500
2021-03-10 09:34:00-05:00,1.025,1.03,1.025,1.03,4250
2021-03-10 09:35:00-05:00,1.03,1.03,1.03,1.03,100
2021-03-10 09:36:00-05:00,1.03,1.03,1.03,1.03,100
2021-03-10 09:37:00-05:00,1.035,1.035,1.035,1.035,1400
2021-03-10 09:38:00-05:00,1.035,1.035,1.035,1.035,700
2021-03-10 09:39:00-05:00,1.035,1.04,1.035,1.035,800
2021-03-10 09:40:00-05:00,1.035,1.035,1.035,1.035,1100
2021-03-10 09:41:00-05:00,1.035,1.035,1.035,1.035,100
2021-03-10 09:42:00-05:00,1.03,1.03,1.025,1.025,1400
2021-03-10 09:43:00-05:00,1.02,1.02,1.02,1.02,600
2021-03-10 09:44:00-05:00,1.02,1.02,1.02,1.02,1200
2021-03-10 09:45:00-05:00,1.02,1.025,1.02,1.025,800
2021-03-10 09:46:00-05:00,1.02,1.025,1.02,1.025,1300
2021-03-10 09:47:00-05:00,1.03,1.03,1.03,1.03,200
2021-03-10 09:48:00-05:00,1.035,1.04,1.035,1.04,3160
2021-03-10 09:49:00-05:00,1.045,1.06,1.045,1.06,2180
2021-03-10 09:50:00-05:00,1.065,1.065,1.065,1.065,1500
2021-03-10 09:51:00-05:00,1.055,1.055,1.055,1.055,200
2021-03-10 09:52:00-05:00,1.06,1.065,1.06,1.065,2544
2021-03-10 09:53:00-05:00,1.065,1.075,1.065,1.075,1500
2021-03-10 09:54:00-05:00,1.075,1.08,1.075,1.075,2600
2021-03-10 09:55:00-05:00,1.075,1.08,1.075,1.08,750
2021-03-10 09:56:00-05:00,1.075,1.075,1.07,1.07,2600
2021-03-10 09:57:00-05:00,1.065,1.065,1.065,1.065,100
2021-03-10 09:58:00-05:00,1.06,1.06,1.06,1.06,300
2021-03-10 09:59:00-05:00,1.05,1.05,1.05,1.05,937
2021-03-10 10:01:00-05:00,1.06,1.06,1.06,1.06,1600
2021-03-10 10:02:00-05:00,1.055,1.055,1.055,1.055,500
2021-03-10 10:17:00-05:00,1.055,1.065,1.055,1.065,7100
2021-03-10 10:22:00-05:00,1.06,1.06,1.03,1.03,5500
2021-03-10 10:23:00-05:00,1.035,1.035,1.035,1.035,7176
2021-03-10 10:24:00-05:00,1.03,1.03,1.03,1.03,200
2021-03-10 10:25:00-05:00,1.02,1.02,1.02,1.02,400
2021-03-10 10:26:00-05:00,1.015,1.015,1.015,1.015,3300
2021-03-10 10:27:00-05:00,1.015,1.015,1.015,1.015,100
2021-03-10 10:29:00-05:00,1.01,1.01,1.01,1.01,1130
2021-03-10 10:30:00-05:00,1.005,1.005,0.98,0.98,23532
2021-03-10 10:31:00-05:00,0.9887,0.9955,0.9887,0.9955,200
2021-03-10 10:32:00-05:00,0.9975,0.9975,0.9955,0.9975,7300
2021-03-10 10:33:00-05:00,1.005,1.005,1.005,1.005,4725
